
*** Running vivado
    with args -log tb_simulation.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source tb_simulation.tcl


****** Vivado v2018.1 (64-bit)
  **** SW Build 2188600 on Wed Apr  4 18:40:38 MDT 2018
  **** IP Build 2185939 on Wed Apr  4 20:55:05 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source tb_simulation.tcl -notrace
Command: synth_design -top tb_simulation -part xc7k70tfbv676-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7k70t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7k70t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 1568 
WARNING: [Synth 8-2507] parameter declaration becomes local in image_read with formal parameter declaration list [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:42]
WARNING: [Synth 8-2507] parameter declaration becomes local in image_read with formal parameter declaration list [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:43]
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:09 ; elapsed = 00:00:11 . Memory (MB): peak = 370.836 ; gain = 113.234
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'tb_simulation' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/tb_simulation.v:8]
INFO: [Synth 8-6157] synthesizing module 'image_read' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:3]
	Parameter WIDTH bound to: 8 - type: integer 
	Parameter HEIGHT bound to: 8 - type: integer 
	Parameter INFILE bound to: lena_colour.mem - type: string 
	Parameter START_UP_DELAY bound to: 100 - type: integer 
	Parameter HSYNC_DELAY bound to: 0 - type: integer 
	Parameter VALUE bound to: 0 - type: integer 
	Parameter SIGN bound to: 1 - type: integer 
	Parameter sizeOfWidth bound to: 8 - type: integer 
	Parameter sizeOfLengthReal bound to: 192 - type: integer 
	Parameter ST_IDLE bound to: 2'b00 
	Parameter ST_VSYNC bound to: 2'b01 
	Parameter ST_HSYNC bound to: 2'b10 
	Parameter ST_DATA bound to: 2'b11 
INFO: [Synth 8-3876] $readmem data file 'lena_colour.mem' is read successfully [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:82]
INFO: [Synth 8-3876] $readmem data file 'embedded_bit.mem' is read successfully [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:83]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:177]
WARNING: [Synth 8-3848] Net S in module/entity image_read does not have driver. [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:30]
WARNING: [Synth 8-3848] Net LOC in module/entity image_read does not have driver. [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:32]
INFO: [Synth 8-6155] done synthesizing module 'image_read' (1#1) [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:3]
WARNING: [Synth 8-350] instance 'u_image_read' of module 'image_read' requires 18 connections, but only 17 given [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/tb_simulation.v:36]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/tb_simulation.v:58]
INFO: [Synth 8-6157] synthesizing module 'image_write' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:4]
	Parameter WIDTH bound to: 8 - type: integer 
	Parameter HEIGHT bound to: 8 - type: integer 
WARNING: [Synth 8-639] system function call 'fopen' not supported [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:87]
WARNING: [Synth 8-6014] Unused sequential element l_reg was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:32]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[23] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[24] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[25] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[26] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[27] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[28] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[29] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[30] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[31] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[32] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[33] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[34] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[35] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[36] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[37] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[38] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[39] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[40] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[41] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[42] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[43] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[44] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[45] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[46] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[47] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[48] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[49] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[50] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[51] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[52] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[53] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[54] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[55] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[56] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[57] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[58] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[59] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[60] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[61] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[62] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[63] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[64] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[65] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[66] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[67] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[68] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[69] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[70] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[71] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[72] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[73] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[74] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[75] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[76] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[77] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[78] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[79] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[80] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[81] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[82] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[83] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[84] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[85] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[86] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[87] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[88] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[89] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[90] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[91] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[92] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[93] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[94] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[95] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[96] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
WARNING: [Synth 8-6014] Unused sequential element out_BMP_reg[97] was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:49]
INFO: [Common 17-14] Message 'Synth 8-6014' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-6155] done synthesizing module 'image_write' (2#1) [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:4]
INFO: [Synth 8-6155] done synthesizing module 'tb_simulation' (3#1) [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/tb_simulation.v:8]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_R0[7]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_R0[6]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_R0[5]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_R0[4]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_R0[3]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_R0[2]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_R0[1]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_R0[0]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_G0[7]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_G0[6]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_G0[5]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_G0[4]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_G0[3]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_G0[2]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_G0[1]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_G0[0]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_B0[7]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_B0[6]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_B0[5]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_B0[4]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_B0[3]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_B0[2]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_B0[1]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_B0[0]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_R1[7]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_R1[6]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_R1[5]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_R1[4]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_R1[3]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_R1[2]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_R1[1]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_R1[0]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_G1[7]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_G1[6]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_G1[5]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_G1[4]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_G1[3]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_G1[2]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_G1[1]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_G1[0]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_B1[7]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_B1[6]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_B1[5]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_B1[4]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_B1[3]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_B1[2]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_B1[1]
WARNING: [Synth 8-3331] design image_write has unconnected port DATA_WRITE_B1[0]
WARNING: [Synth 8-3331] design image_read has unconnected port S
WARNING: [Synth 8-3331] design image_read has unconnected port LOC[7]
WARNING: [Synth 8-3331] design image_read has unconnected port LOC[6]
WARNING: [Synth 8-3331] design image_read has unconnected port LOC[5]
WARNING: [Synth 8-3331] design image_read has unconnected port LOC[4]
